1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,0.9860854004
1.0000000000,0.9553581504
1.0000000000,0.9285770948
1.0000000000,0.8843506034
1.0000000000,0.8719094040
1.0000000000,0.8440746520
1.0000000000,0.8152646061
1.0000000000,0.7863659020
1.0000000000,0.7428011097
1.0000000000,0.7293067447
1.0000000000,0.7011473497
1.0000000000,0.6689421027
1.0000000000,0.6386425290
1.0000000000,0.5924232795
1.0000000000,0.5766982066
1.0000000000,0.5439669977
1.0000000000,0.5112375464
1.0000000000,0.4763445546
1.0000000000,0.4261744375
1.0000000000,0.4080904585
1.0000000000,0.3708514673
1.0000000000,0.3314365921
1.0000000000,0.2919287300
1.0000000000,0.2309787996
1.0000000000,0.2106278780
1.0000000000,0.1648559947
1.0000000000,0.1219754025
1.0000000000,0.0749150001
1.0000000000,0.0042042992
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0000000000
1.0000000000,0.0076773314
1.0000000000,0.0438575110
1.0000000000,0.0793018246
1.0000000000,0.1298268560
1.0000000000,0.1458762719
1.0000000000,0.1796104952
1.0000000000,0.2115659153
1.0000000000,0.2443804218
1.0000000000,0.2904734190
1.0000000000,0.3055430011
1.0000000000,0.3355476045
1.0000000000,0.3620691110
1.0000000000,0.3909857402
1.0000000000,0.4311848099
1.0000000000,0.4468008177
1.0000000000,0.4711023331
1.0000000000,0.4977812047
1.0000000000,0.5209516476
1.0000000000,0.5567096742
1.0000000000,0.5685705301
1.0000000000,0.5879805764
1.0000000000,0.6131924507
1.0000000000,0.6349330177
1.0000000000,0.6656407710
1.0000000000,0.6755776750
1.0000000000,0.6962421830
1.0000000000,0.7185557664
1.0000000000,0.7374081181
1.0000000000,0.7686327220
1.0000000000,0.7767641279
1.0000000000,0.7964505659
1.0000000000,0.8161110116
1.0000000000,0.8350123834
1.0000000000,0.8630138410
1.0000000000,0.8711730646
1.0000000000,0.8876772047
1.0000000000,0.9101331314
1.0000000000,0.9291538046
1.0000000000,0.9625228154
1.0000000000,0.9742296278
1.0000000000,0.9968078844
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
1.0000000000,1.0000000000
0.9983563623,1.0000000000
0.9665881103,1.0000000000
0.9174935532,1.0000000000
0.9031313950,1.0000000000
0.8702990817,1.0000000000
0.8385266692,1.0000000000
0.8076038981,1.0000000000
0.7592603747,1.0000000000
0.7437532778,1.0000000000
0.7127386701,1.0000000000
0.6806608860,1.0000000000
0.6475097667,1.0000000000
0.5995284840,1.0000000000
0.5818819750,1.0000000000
0.5474935116,1.0000000000
0.5109663094,1.0000000000
0.4773251903,1.0000000000
0.4246963393,1.0000000000
0.4047336661,1.0000000000
0.3708153812,1.0000000000
0.3298050686,1.0000000000
0.2936445123,1.0000000000
0.2303105957,1.0000000000
0.2101503438,1.0000000000
0.1667761324,1.0000000000
0.1233019792,1.0000000000
0.0787441171,1.0000000000
0.0137310568,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
0.0000000000,1.0000000000
